info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--83685-9RHOS7PoGNvc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/15 modules 13 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/15 modules 12 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/esdraspinheiro/Documents/Projetos/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
